1749833224.4737186 [INFO] [launch]: All log files can be found below /home/thymio/ros_logs/2025-06-13-16-47-04-470484-thymio-4170
1749833224.4742856 [INFO] [launch]: Default logging verbosity is set to INFO
1749833224.6947577 [INFO] [service_vicon_node-1]: process started with pid [4171]
1749833224.6957695 [INFO] [service_neighbours_opinions-2]: process started with pid [4173]
1749833224.6966040 [INFO] [random_robot_move-3]: process started with pid [4175]
1749833224.6973457 [INFO] [publish_wind_direction-4]: process started with pid [4177]
1749833226.3074450 [publish_wind_direction-4] /usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
1749833226.3082943 [publish_wind_direction-4]   warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
1749833226.4110973 [service_vicon_node-1] [INFO] [1749833226.410382134] [service_vicon_node]: Physical Ip=192.168.4.72, id=id72
1749833226.4168980 [service_vicon_node-1] [INFO] [1749833226.415643412] [service_vicon_node]: Updated ID from mapping: id136
1749833226.4280896 [service_vicon_node-1] [INFO] [1749833226.427400486] [service_vicon_node]: Subscribed to: vicon/default/data
1749833226.4602745 [service_neighbours_opinions-2] [INFO] [1749833226.459596041] [service_neighbours_opinions]: Physical Ip=192.168.4.72, id=id72
1749833226.4647369 [service_neighbours_opinions-2] [INFO] [1749833226.463972986] [service_neighbours_opinions]: Updated ID from mapping: id136
1749833226.4737265 [service_neighbours_opinions-2] [INFO] [1749833226.472877615] [service_neighbours_opinions]: Subscribed to: wind_direction/id68
1749833226.4782329 [service_neighbours_opinions-2] [INFO] [1749833226.477382986] [service_neighbours_opinions]: Subscribed to: wind_direction/id137
1749833226.4831316 [service_neighbours_opinions-2] [INFO] [1749833226.482164986] [service_neighbours_opinions]: Subscribed to: wind_direction/id142
1749833226.4877439 [service_neighbours_opinions-2] [INFO] [1749833226.486934504] [service_neighbours_opinions]: Subscribed to: wind_direction/id151
1749833226.4948418 [service_neighbours_opinions-2] [INFO] [1749833226.494065375] [service_neighbours_opinions]: Subscribed to: wind_direction/id152
1749833226.5010636 [service_neighbours_opinions-2] [INFO] [1749833226.500240800] [service_neighbours_opinions]: Subscribed to: wind_direction/id155
1749833226.5069427 [service_neighbours_opinions-2] [INFO] [1749833226.506108893] [service_neighbours_opinions]: Subscribed to: wind_direction/id189
1749833226.5127890 [service_neighbours_opinions-2] [INFO] [1749833226.511925949] [service_neighbours_opinions]: Subscribed to: wind_direction/id192
1749833226.5194137 [service_neighbours_opinions-2] [INFO] [1749833226.518185893] [service_neighbours_opinions]: Subscribed to: wind_direction/id193
1749833226.5252438 [service_neighbours_opinions-2] [INFO] [1749833226.524324097] [service_neighbours_opinions]: Subscribed to: wind_direction/id194
1749833226.5304875 [service_neighbours_opinions-2] [INFO] [1749833226.529606171] [service_neighbours_opinions]: Subscribed to: wind_direction/id195
1749833226.5360839 [service_neighbours_opinions-2] [INFO] [1749833226.534745430] [service_neighbours_opinions]: Subscribed to: wind_direction/id200
1749833226.5405996 [service_neighbours_opinions-2] [INFO] [1749833226.539868356] [service_neighbours_opinions]: Subscribed to: wind_direction/id206
1749833226.5447214 [service_neighbours_opinions-2] [INFO] [1749833226.544031523] [service_neighbours_opinions]: Subscribed to: wind_direction/id207
1749833226.5503855 [service_neighbours_opinions-2] [INFO] [1749833226.549643245] [service_neighbours_opinions]: Subscribed to: wind_direction/id223
1749833226.5551183 [service_neighbours_opinions-2] [INFO] [1749833226.554284374] [service_neighbours_opinions]: Subscribed to: wind_direction/id224
1749833226.5606260 [service_neighbours_opinions-2] [INFO] [1749833226.558894449] [service_neighbours_opinions]: Subscribed to: wind_direction/id236
1749833226.5654848 [service_neighbours_opinions-2] [INFO] [1749833226.564608782] [service_neighbours_opinions]: Subscribed to: wind_direction/id247
1749833226.5702674 [service_neighbours_opinions-2] [INFO] [1749833226.569520615] [service_neighbours_opinions]: Subscribed to: wind_direction/id1193
1749833226.8426926 [publish_wind_direction-4] [INFO] [1749833226.842064782] [publish_wind_direction]: Physical Ip=192.168.4.72, id=id72
1749833226.8461828 [publish_wind_direction-4] [INFO] [1749833226.845591874] [publish_wind_direction]: Updated ID from mapping: id136
1749833226.8543692 [publish_wind_direction-4] [INFO] [1749833226.853754041] [publish_wind_direction]: Publsihing on: wind_direction/id136
1749833234.3079081 [random_robot_move-3] [INFO] [1749833234.307193833] [random_robot_move]: Robot Control Node started.
1749833239.4900448 [service_vicon_node-1] /opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/service.py:76: RuntimeWarning: failed to send response (timeout): client will not receive response, at ./src/rmw_response.cpp:154, at ./src/rcl/service.c:314
1749833239.4909294 [service_vicon_node-1]   self.__service.service_send_response(response, header.request_id)
1749833249.2408366 [service_neighbours_opinions-2] [INFO] [1749833249.240123583] [service_neighbours_opinions]: All opinions size= 0
1749833249.2463024 [publish_wind_direction-4] [INFO] [1749833249.244807898] [publish_wind_direction]: ### Informed ###
1749833249.2503088 [publish_wind_direction-4] [INFO] [1749833249.248668398] [publish_wind_direction]: Publishing: id136:S
1749833249.2524700 [publish_wind_direction-4] [INFO] [1749833249.251688213] [publish_wind_direction]: ------------------
1749833255.1453729 [service_neighbours_opinions-2] [INFO] [1749833255.144704006] [service_neighbours_opinions]: All opinions size= 2
1749833255.1496940 [publish_wind_direction-4] [INFO] [1749833255.149023672] [publish_wind_direction]: ### Informed ###
1749833255.1538398 [publish_wind_direction-4] [INFO] [1749833255.153245783] [publish_wind_direction]: Publishing: id136:S
1749833255.1569803 [publish_wind_direction-4] [INFO] [1749833255.156384654] [publish_wind_direction]: ------------------
1749833259.2114868 [service_neighbours_opinions-2] [INFO] [1749833259.210642096] [service_neighbours_opinions]: All opinions size= 3
1749833259.2172229 [publish_wind_direction-4] [INFO] [1749833259.216349374] [publish_wind_direction]: ### Informed ###
1749833259.2211704 [publish_wind_direction-4] [INFO] [1749833259.220368911] [publish_wind_direction]: Publishing: id136:E
1749833259.2240024 [publish_wind_direction-4] [INFO] [1749833259.223208577] [publish_wind_direction]: ------------------
1749833260.4757195 [service_vicon_node-1] [INFO] [1749833260.474979706] [service_vicon_node]: Frame_no: 220797
1749833264.2799342 [service_neighbours_opinions-2] [INFO] [1749833264.279147222] [service_neighbours_opinions]: All opinions size= 6
1749833264.2875874 [publish_wind_direction-4] [INFO] [1749833264.287011426] [publish_wind_direction]: ### Informed ###
1749833264.2924120 [publish_wind_direction-4] [INFO] [1749833264.291854000] [publish_wind_direction]: Publishing: id136:W
1749833264.2959287 [publish_wind_direction-4] [INFO] [1749833264.295332204] [publish_wind_direction]: ------------------
1749833270.7964213 [service_vicon_node-1] [INFO] [1749833270.795738644] [service_vicon_node]: Frame_no: 221168
1749833281.5886762 [service_vicon_node-1] [INFO] [1749833281.586959971] [service_vicon_node]: Frame_no: 221504
1749833292.6244879 [service_vicon_node-1] [INFO] [1749833292.623773965] [service_vicon_node]: Frame_no: 221810
1749833304.3831303 [service_vicon_node-1] [INFO] [1749833304.382352143] [service_vicon_node]: Frame_no: 222136
1749833314.8255506 [service_vicon_node-1] [INFO] [1749833314.824738600] [service_vicon_node]: Frame_no: 222510
1749833325.0912726 [service_vicon_node-1] [INFO] [1749833325.090236260] [service_vicon_node]: Frame_no: 222818
1749833335.2798495 [service_vicon_node-1] [INFO] [1749833335.279106421] [service_vicon_node]: Frame_no: 223123
1749833345.5482407 [service_vicon_node-1] [INFO] [1749833345.547519915] [service_vicon_node]: Frame_no: 223432
1749833355.7932744 [service_vicon_node-1] [INFO] [1749833355.791344186] [service_vicon_node]: Frame_no: 223739
1749833365.9900255 [service_vicon_node-1] [INFO] [1749833365.988360347] [service_vicon_node]: Frame_no: 224045
1749833376.2495449 [service_vicon_node-1] [INFO] [1749833376.248842174] [service_vicon_node]: Frame_no: 224353
1749833386.5525396 [service_vicon_node-1] [INFO] [1749833386.551872205] [service_vicon_node]: Frame_no: 224662
1749833396.7153161 [service_vicon_node-1] [INFO] [1749833396.714567069] [service_vicon_node]: Frame_no: 224967
1749833406.9222558 [service_vicon_node-1] [INFO] [1749833406.921292248] [service_vicon_node]: Frame_no: 225273
1749833417.1319776 [service_vicon_node-1] [INFO] [1749833417.131296279] [service_vicon_node]: Frame_no: 225579
1749833427.4146709 [service_vicon_node-1] [INFO] [1749833427.413961403] [service_vicon_node]: Frame_no: 225888
1749833437.5217745 [service_vicon_node-1] [INFO] [1749833437.520994508] [service_vicon_node]: Frame_no: 226191
1749833447.7198234 [service_vicon_node-1] [INFO] [1749833447.718760539] [service_vicon_node]: Frame_no: 226497
1749833457.9178450 [service_vicon_node-1] [INFO] [1749833457.916889125] [service_vicon_node]: Frame_no: 226803
1749833468.0462670 [service_vicon_node-1] [INFO] [1749833468.045570212] [service_vicon_node]: Frame_no: 227107
1749833478.2016494 [service_vicon_node-1] [INFO] [1749833478.200219521] [service_vicon_node]: Frame_no: 227411
1749833488.3224018 [service_vicon_node-1] [INFO] [1749833488.321640626] [service_vicon_node]: Frame_no: 227715
1749833498.5175829 [service_vicon_node-1] [INFO] [1749833498.516575435] [service_vicon_node]: Frame_no: 228021
1749833508.6867986 [service_vicon_node-1] [INFO] [1749833508.686094799] [service_vicon_node]: Frame_no: 228326
1749833518.9229348 [service_vicon_node-1] [INFO] [1749833518.921935848] [service_vicon_node]: Frame_no: 228633
1749833529.1520603 [service_vicon_node-1] [INFO] [1749833529.151376509] [service_vicon_node]: Frame_no: 228940
1749833539.4508545 [service_vicon_node-1] [INFO] [1749833539.449761225] [service_vicon_node]: Frame_no: 229249
1749833549.6503048 [service_vicon_node-1] [INFO] [1749833549.649190886] [service_vicon_node]: Frame_no: 229555
1749833559.8275726 [service_vicon_node-1] [INFO] [1749833559.826531009] [service_vicon_node]: Frame_no: 229860
1749833570.1154621 [service_vicon_node-1] [INFO] [1749833570.114536985] [service_vicon_node]: Frame_no: 230169
