[INFO] [launch]: All log files can be found below /home/thymio/.ros/log/2025-06-13-15-45-00-634228-thymio-815
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [random_robot_move-1]: process started with pid [837]
[INFO] [service_vicon_node-2]: process started with pid [839]
[INFO] [service_neighbours_opinions-3]: process started with pid [841]
[INFO] [publish_wind_direction-4]: process started with pid [843]
[service_vicon_node-2] [INFO] [1749829503.395769734] [service_vicon_node]: Physical Ip=Error: [Errno 101] Network is unreachable, id=idError: [Errno 101] Network is unreachable
[service_vicon_node-2] [INFO] [1749829503.402616364] [service_vicon_node]: Updated ID from mapping: None
[service_neighbours_opinions-3] [INFO] [1749829503.443127049] [service_neighbours_opinions]: Physical Ip=Error: [Errno 101] Network is unreachable, id=idError: [Errno 101] Network is unreachable
[service_neighbours_opinions-3] [INFO] [1749829503.445903271] [service_neighbours_opinions]: Updated ID from mapping: None
[service_neighbours_opinions-3] [INFO] [1749829503.503328641] [service_neighbours_opinions]: Subscribed to: wind_direction/id68
[service_neighbours_opinions-3] [INFO] [1749829503.507384697] [service_neighbours_opinions]: Subscribed to: wind_direction/id136
[service_neighbours_opinions-3] [INFO] [1749829503.512552049] [service_neighbours_opinions]: Subscribed to: wind_direction/id137
[service_vicon_node-2] [INFO] [1749829503.516170753] [service_vicon_node]: Subscribed to: vicon/default/data
[service_neighbours_opinions-3] [INFO] [1749829503.517339956] [service_neighbours_opinions]: Subscribed to: wind_direction/id142
[service_neighbours_opinions-3] [INFO] [1749829503.521830975] [service_neighbours_opinions]: Subscribed to: wind_direction/id151
[service_neighbours_opinions-3] [INFO] [1749829503.525813808] [service_neighbours_opinions]: Subscribed to: wind_direction/id152
[service_neighbours_opinions-3] [INFO] [1749829503.529495308] [service_neighbours_opinions]: Subscribed to: wind_direction/id155
[service_neighbours_opinions-3] [INFO] [1749829503.533026567] [service_neighbours_opinions]: Subscribed to: wind_direction/id189
[service_neighbours_opinions-3] [INFO] [1749829503.536748882] [service_neighbours_opinions]: Subscribed to: wind_direction/id192
[service_neighbours_opinions-3] [INFO] [1749829503.540365364] [service_neighbours_opinions]: Subscribed to: wind_direction/id193
[service_neighbours_opinions-3] [INFO] [1749829503.543751345] [service_neighbours_opinions]: Subscribed to: wind_direction/id194
[service_neighbours_opinions-3] [INFO] [1749829503.547193197] [service_neighbours_opinions]: Subscribed to: wind_direction/id195
[service_neighbours_opinions-3] [INFO] [1749829503.550995549] [service_neighbours_opinions]: Subscribed to: wind_direction/id200
[service_neighbours_opinions-3] [INFO] [1749829503.554549104] [service_neighbours_opinions]: Subscribed to: wind_direction/id206
[service_neighbours_opinions-3] [INFO] [1749829503.558074734] [service_neighbours_opinions]: Subscribed to: wind_direction/id207
[service_neighbours_opinions-3] [INFO] [1749829503.562029160] [service_neighbours_opinions]: Subscribed to: wind_direction/id223
[service_neighbours_opinions-3] [INFO] [1749829503.565708845] [service_neighbours_opinions]: Subscribed to: wind_direction/id224
[service_neighbours_opinions-3] [INFO] [1749829503.569673086] [service_neighbours_opinions]: Subscribed to: wind_direction/id236
[service_neighbours_opinions-3] [INFO] [1749829503.573888604] [service_neighbours_opinions]: Subscribed to: wind_direction/id247
[service_neighbours_opinions-3] [INFO] [1749829503.577739975] [service_neighbours_opinions]: Subscribed to: wind_direction/id1193
[publish_wind_direction-4] /usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
[publish_wind_direction-4]   warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[publish_wind_direction-4] [INFO] [1749829505.245916603] [publish_wind_direction]: Physical Ip=Error: [Errno 101] Network is unreachable, id=idError: [Errno 101] Network is unreachable
[publish_wind_direction-4] [INFO] [1749829505.248667140] [publish_wind_direction]: Updated ID from mapping: None
[publish_wind_direction-4] [INFO] [1749829505.256790566] [publish_wind_direction]: Publsihing on: wind_direction/None
[random_robot_move-1] [INFO] [1749829508.107747009] [random_robot_move]: Robot Control Node started.
[publish_wind_direction-4] [ERROR] [1749829530.308084033] [publish_wind_direction]: get_pose_data service not available!
[publish_wind_direction-4] [ERROR] [1749829555.349236296] [publish_wind_direction]: get_opinions service not available!
[publish_wind_direction-4] [INFO] [1749829559.557935312] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829563.995681494] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829569.005019269] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829574.049592192] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829578.986758096] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829584.113298964] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829589.095158868] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829594.020063069] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829599.039628029] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829604.007761230] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829609.035020579] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829614.058865464] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829619.066597221] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829624.034128070] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829629.079400252] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829633.978232101] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829639.038354764] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829644.034700780] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829649.078050832] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829654.030561718] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829658.995833178] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829664.065837342] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829669.030142135] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829674.007614281] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829679.033663944] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829684.001771923] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829688.992669438] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829694.023940139] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829699.031389932] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829704.056035559] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829709.078589149] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829714.038783423] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829719.106446643] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829724.105437343] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829729.242868303] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829734.059772115] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829739.049005945] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829743.952991406] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829749.006257236] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829754.201100529] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829759.029084878] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829764.059100468] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829768.998510520] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829773.996934258] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829779.162685033] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829784.029632900] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829789.015427453] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829794.037029857] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829798.964190465] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829804.067087647] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829809.028352774] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829814.046956123] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829819.030539639] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829824.084485802] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829829.027157151] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829834.083893204] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829839.026512627] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829844.014855753] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829849.006773380] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829854.102215303] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829858.984385355] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829863.984964241] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829869.026521646] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829873.980887495] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829878.990736084] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829883.942930692] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829888.958832541] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829893.998690853] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829899.063876961] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829903.974866495] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829909.287732640] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829914.037359915] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829918.985465227] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829924.011289539] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829928.972708203] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829934.028858496] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829939.236770641] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829943.946269601] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829948.960546746] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829953.935042410] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829958.951059129] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829963.940703534] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829969.003267938] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829974.014230546] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829978.972684395] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829984.068934318] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829989.034110926] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829994.060191571] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829998.950336476] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830003.965008751] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830009.394280044] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830013.960978041] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830019.059484149] [publish_wind_direction]: Pose info requested
