[INFO] [launch]: All log files can be found below /home/thymio/.ros/log/2025-06-13-15-44-07-201831-thymio-839
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [random_robot_move-1]: process started with pid [861]
[INFO] [service_vicon_node-2]: process started with pid [863]
[INFO] [service_neighbours_opinions-3]: process started with pid [865]
[INFO] [publish_wind_direction-4]: process started with pid [867]
[service_neighbours_opinions-3] [INFO] [1749829450.073092659] [service_neighbours_opinions]: Physical Ip=192.168.3.70, id=id70
[service_neighbours_opinions-3] [INFO] [1749829450.078229270] [service_neighbours_opinions]: Updated ID from mapping: id200
[service_vicon_node-2] [INFO] [1749829450.093234085] [service_vicon_node]: Physical Ip=192.168.3.70, id=id70
[service_vicon_node-2] [INFO] [1749829450.096247400] [service_vicon_node]: Updated ID from mapping: id200
[service_neighbours_opinions-3] [INFO] [1749829450.145276289] [service_neighbours_opinions]: Subscribed to: wind_direction/id68
[service_neighbours_opinions-3] [INFO] [1749829450.151034770] [service_neighbours_opinions]: Subscribed to: wind_direction/id136
[service_neighbours_opinions-3] [INFO] [1749829450.155328530] [service_neighbours_opinions]: Subscribed to: wind_direction/id137
[service_neighbours_opinions-3] [INFO] [1749829450.159683344] [service_neighbours_opinions]: Subscribed to: wind_direction/id142
[service_neighbours_opinions-3] [INFO] [1749829450.163419863] [service_neighbours_opinions]: Subscribed to: wind_direction/id151
[service_vicon_node-2] [INFO] [1749829450.163528474] [service_vicon_node]: Subscribed to: vicon/default/data
[service_neighbours_opinions-3] [INFO] [1749829450.167643807] [service_neighbours_opinions]: Subscribed to: wind_direction/id152
[service_neighbours_opinions-3] [INFO] [1749829450.171239956] [service_neighbours_opinions]: Subscribed to: wind_direction/id155
[service_neighbours_opinions-3] [INFO] [1749829450.174911993] [service_neighbours_opinions]: Subscribed to: wind_direction/id189
[service_neighbours_opinions-3] [INFO] [1749829450.178878270] [service_neighbours_opinions]: Subscribed to: wind_direction/id192
[service_neighbours_opinions-3] [INFO] [1749829450.183726159] [service_neighbours_opinions]: Subscribed to: wind_direction/id193
[service_neighbours_opinions-3] [INFO] [1749829450.187559344] [service_neighbours_opinions]: Subscribed to: wind_direction/id194
[service_neighbours_opinions-3] [INFO] [1749829450.191100530] [service_neighbours_opinions]: Subscribed to: wind_direction/id195
[service_neighbours_opinions-3] [INFO] [1749829450.194531493] [service_neighbours_opinions]: Subscribed to: wind_direction/id206
[service_neighbours_opinions-3] [INFO] [1749829450.198152178] [service_neighbours_opinions]: Subscribed to: wind_direction/id207
[service_neighbours_opinions-3] [INFO] [1749829450.202325011] [service_neighbours_opinions]: Subscribed to: wind_direction/id223
[service_neighbours_opinions-3] [INFO] [1749829450.206240122] [service_neighbours_opinions]: Subscribed to: wind_direction/id224
[service_neighbours_opinions-3] [INFO] [1749829450.209853363] [service_neighbours_opinions]: Subscribed to: wind_direction/id236
[service_neighbours_opinions-3] [INFO] [1749829450.213288789] [service_neighbours_opinions]: Subscribed to: wind_direction/id247
[service_neighbours_opinions-3] [INFO] [1749829450.217362844] [service_neighbours_opinions]: Subscribed to: wind_direction/id1193
[publish_wind_direction-4] /usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
[publish_wind_direction-4]   warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[publish_wind_direction-4] [INFO] [1749829451.948235121] [publish_wind_direction]: Physical Ip=192.168.3.70, id=id70
[publish_wind_direction-4] [INFO] [1749829451.950972658] [publish_wind_direction]: Updated ID from mapping: id200
[publish_wind_direction-4] [INFO] [1749829451.958826954] [publish_wind_direction]: Publsihing on: wind_direction/id200
[random_robot_move-1] [INFO] [1749829454.620347990] [random_robot_move]: Robot Control Node started.
[publish_wind_direction-4] [ERROR] [1749829477.010139588] [publish_wind_direction]: get_pose_data service not available!
[publish_wind_direction-4] [ERROR] [1749829502.051629962] [publish_wind_direction]: get_opinions service not available!
[publish_wind_direction-4] [INFO] [1749829506.263547181] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829510.689308679] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829515.824963620] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829520.783043765] [publish_wind_direction]: Pose info requested
